pop1,pop2,pop3
108,179,145
127,128,150
144,137,192
164,175,184
172,137,168
154,156,108
187,136,133
148,214,195
206,129,112
144,281,153
168,168,205
228,157,195
158,170,191
178,145,200
183,200,217
198,261,198
125,146,206
215,165,138
95,153,179
155,202,133
153,140,195
189,182,154
173,187,227
222,189,149
117,189,135
186,146,109
205,149,120
108,164,149
129,141,163
196,145,133
182,129,199
223,139,157
131,144,204
178,130,170
168,160,178
166,190,125
170,201,207
176,180,114
163,166,130
176,192,178
141,132,134
160,215,196
184,166,219
95,166,150
160,124,118
223,132,170
99,163,116
227,197,129
133,130,210
122,160,174
141,164,196
139,133,164
195,138,186
91,150,185
236,183,185
151,155,182
183,251,145
158,183,217
188,142,143
112,151,170
124,135,183
210,163,209
178,141,166
185,175,188
114,143,110
165,131,184
185,197,170
231,136,138
156,169,161
197,154,208
250,147,129
179,163,107
135,155,189
172,159,210
162,131,190
206,167,118
133,215,172
124,157,187
181,160,123
180,196,118
175,150,168
68,150,191
185,128,165
178,181,227
190,134,161
224,175,159
170,125,134
168,197,113
210,137,145
121,131,137
109,129,144
189,132,137
142,141,167
226,146,170
210,170,203
151,197,210
147,227,204
169,152,221
138,168,120
177,129,120
185,153,215
176,177,170
154,126,198
163,185,142
183,151,180
159,177,205
141,124,123
207,223,125
204,165,147
233,187,137
208,178,209
237,143,143
191,142,197
166,226,164
166,168,177
158,171,209
171,148,170
114,243,158
139,230,213
132,200,151
168,132,226
248,144,110
177,270,223
193,149,217
165,198,177
117,151,219
166,175,143
123,139,202
174,166,109
151,238,123
123,168,226
186,142,143
147,150,195
166,156,112
189,132,149
125,138,148
151,193,188
189,152,222
120,153,199
239,194,134
240,155,171
186,172,182
186,130,133
108,194,204
225,142,156
189,148,115
135,261,130
95,160,112
153,128,222
174,161,157
187,202,110
115,148,136
113,138,123
233,164,153
169,137,223
132,143,198
129,151,160
183,136,157
236,179,120
177,141,220
213,167,175
157,148,137
171,138,115
190,146,207
135,125,165
190,135,154
192,175,146
132,161,187
171,154,187
171,142,173
177,131,204
176,148,163
123,184,218
156,228,117
187,163,125
132,130,165
226,159,191
144,191,189
175,156,178
119,146,147
102,127,141
164,172,150
193,176,224
210,133,167
93,136,117
149,135,211
157,151,168
144,131,177
125,128,121
105,146,171
173,167,228
171,143,222
151,134,168
172,127,157
196,152,220
156,137,189
168,140,196
179,140,207
160,171,160
212,205,111
128,130,113
234,159,208
249,125,114
216,135,189
203,148,213
120,134,177
190,183,159
204,167,161
226,147,182
87,262,127
133,172,177
95,178,184
108,130,118
214,152,149
190,187,188
164,184,133
156,170,181
178,152,119
128,127,190
126,179,173
117,145,119
200,156,205
240,138,166
108,201,122
169,124,128
148,318,109
192,146,159
129,221,129
103,152,145
166,166,195
155,128,196
278,135,204
204,174,143
202,158,120
177,125,209
168,156,186
144,149,199
133,126,203
201,205,153
181,161,166
164,179,147
149,230,124
164,130,148
153,166,145
202,185,160
151,232,161
184,160,192
128,145,158
212,197,129
136,170,154
156,173,176
232,137,223
145,175,114
143,128,183
191,154,149
172,139,151
143,193,201
189,223,188
192,163,125
158,213,113
145,153,180
59,144,172
200,194,224
122,167,193
126,176,142
169,163,152
181,159,167
156,124,177
201,211,170
210,154,205
216,131,218
160,155,223
128,242,116
137,133,195
181,166,179
222,130,217
177,146,211
166,154,221
171,140,144
167,177,149
140,133,151
170,137,146
187,156,122
170,236,109
161,206,141
176,175,190
144,163,219
202,177,155
155,167,222
183,140,214
191,139,207
151,148,206
158,179,127
198,179,177
207,159,144
158,160,184
183,211,211
203,154,156
207,135,151
139,178,188
179,156,220
211,177,218
221,205,135
145,190,191
156,130,130
160,227,154
151,138,220
190,173,212
166,136,177
160,147,121
160,231,132
194,135,111
170,143,154
184,149,121
180,195,171
163,159,132
194,132,146
237,155,129
199,154,225
153,131,159
184,131,227
146,144,195
146,150,196
131,143,158
152,174,182
108,240,175
224,168,123
209,125,160
185,212,125
190,273,129
90,133,223
141,181,207
160,209,114
125,132,150
167,167,205
171,161,205
218,140,121
187,161,130
150,184,125
130,135,181
143,154,165
158,159,198
133,210,146
225,138,136
186,236,225
121,204,194
154,128,149
197,209,195
192,127,171
213,147,143
148,167,202
125,177,209
261,253,196
203,133,124
155,146,173
135,177,153
205,151,117
226,185,139
187,161,219
211,126,171
152,205,112
161,196,168
190,145,174
170,194,169
148,178,153
161,156,218
130,164,223
90,159,123
200,138,187
174,206,202
176,145,176
177,233,160
146,142,110
123,148,148
182,145,178
144,148,152
168,131,163
106,145,144
128,143,207
188,131,156
175,128,136
139,155,166
154,181,135
101,207,110
203,215,149
160,138,218
135,150,214
149,136,124
231,223,141
245,140,127
185,148,201
182,140,211
115,146,121
142,344,199
184,133,119
214,135,141
176,147,175
156,145,118
201,136,133
151,166,209
178,133,144
165,180,216
164,169,142
134,178,119
215,173,220
177,156,134
126,141,132
106,133,156
137,176,108
82,163,194
125,133,118
186,150,160
157,145,125
169,182,153
186,134,184
161,216,159
204,134,172
195,230,147
155,210,173
206,211,144
219,162,118
196,148,161
160,135,149
161,136,216
201,163,182
157,165,189
190,193,153
161,190,185
231,156,158
148,186,216
140,156,134
166,161,143
162,167,196
116,133,207
211,166,158
175,156,119
126,165,225
153,152,129
161,148,175
149,163,202
169,138,136
208,142,121
210,153,134
186,216,189
168,150,211
175,124,163
154,193,120
176,154,165
177,199,173
210,133,207
195,136,225
177,249,130
118,139,151
167,282,111
194,176,167
220,178,215
157,153,159
178,196,175
137,182,214
166,149,220
112,150,190
192,143,122
193,258,215
102,131,205
151,130,189
182,144,119
203,132,209
169,129,136
130,146,155
214,187,168
162,151,128
157,215,174
200,178,209
166,219,147
167,160,141
154,196,129
184,152,170
153,144,139
172,130,200
219,130,128
165,176,213
213,164,114
166,136,121
97,134,133
129,189,199
158,150,131
148,182,128
147,125,135
227,169,173
170,139,137
155,150,195
202,146,225
118,152,216
164,172,108
190,166,173
152,150,191
136,137,152
123,126,146
225,185,164
133,169,148
177,129,126
166,145,119
76,125,124
133,139,199
199,167,118
167,154,218
143,232,124
155,151,204
195,154,158
185,188,155
150,197,180
222,138,155
141,189,107
108,143,131
190,154,194
136,207,174
243,128,215
167,128,152
139,188,173
139,195,154
197,168,150
174,136,221
144,173,202
192,160,188
161,131,220
136,133,202
198,140,224
166,248,221
205,135,161
121,128,151
192,149,175
175,131,188
212,205,154
205,220,205
128,175,184
158,145,168
156,142,141
185,173,217
122,246,119
181,166,135
238,138,201
152,191,171
169,126,202
203,146,127
139,177,204
230,173,158
188,157,218
169,219,219
116,163,114
134,126,206
158,168,131
140,164,117
226,185,137
184,145,139
118,166,109
104,154,153
238,156,201
155,182,127
162,137,216
200,148,140
217,170,173
188,282,194
181,260,139
194,336,109
146,219,224
197,270,109
195,131,146
110,162,223
143,136,162
111,147,157
144,147,178
137,176,156
180,129,204
215,172,189
126,174,212
157,178,166
220,184,165
177,151,139
121,148,129
111,144,164
187,261,226
165,131,216
149,142,133
131,179,139
194,251,193
258,131,181
177,126,201
185,157,220
220,166,211
198,140,108
128,184,141
162,131,161
163,144,205
184,134,212
193,208,210
186,181,146
180,192,151
157,132,150
174,165,198
148,145,152
176,134,131
141,156,110
170,128,220
131,143,151
144,152,212
115,180,198
195,199,177
142,164,202
156,177,125
145,227,119
182,254,202
134,185,226
188,144,159
184,210,177
159,186,151
179,126,213
202,170,164
195,143,158
153,132,154
131,203,189
157,172,164
139,225,220
161,134,149
147,153,123
174,177,205
114,150,167
168,130,213
144,162,189
124,164,160
173,176,170
166,146,189
206,154,163
102,153,195
108,240,173
102,175,152
135,182,202
166,133,137
103,184,194
108,130,142
187,142,177
187,138,180
211,143,139
154,182,144
159,153,190
168,162,223
235,141,147
234,163,160
136,135,137
171,160,170
180,212,107
191,135,124
136,158,129
176,157,216
226,202,179
175,138,125
169,164,122
131,142,138
163,134,108
135,214,186
195,145,212
199,128,227
125,244,181
155,179,192
210,220,170
143,217,197
178,173,156
61,158,209
166,164,147
149,148,189
181,129,176
181,172,166
172,287,157
107,146,180
235,148,224
141,157,168
170,134,117
149,131,215
176,132,215
153,192,151
162,164,145
153,133,130
216,163,155
162,180,156
65,141,142
231,144,224
176,144,173
137,139,198
182,127,225
189,159,171
161,141,135
197,159,197
182,177,187
192,137,160
214,143,181
198,137,112
174,141,126
170,135,162
180,137,118
167,149,201
164,220,123
216,145,125
184,157,168
147,193,219
128,199,153
149,161,227
160,187,164
198,181,148
141,239,219
248,147,224
140,165,223
206,132,110
121,149,115
153,167,107
187,125,138
139,170,132
170,192,154
143,131,151
147,142,131
132,180,167
209,159,140
178,127,121
133,266,173
121,275,160
111,151,161
186,259,201
211,169,122
134,161,155
175,176,135
153,164,119
120,147,192
157,190,169
135,201,108
163,146,109
170,167,215
62,161,174
136,180,145
73,124,195
116,135,194
203,162,142
191,125,132
148,139,119
166,155,204
174,137,193
173,183,147
184,159,186
220,189,193
234,156,192
207,139,205
188,131,154
91,206,220
115,126,131
118,285,160
153,136,167
189,178,151
180,186,108
154,197,174
172,169,134
172,147,144
138,152,176
166,160,153
179,134,114
213,131,226
175,159,172
242,151,213
192,220,227
196,155,144
91,215,207
187,145,121
237,139,171
162,131,133
166,139,163
204,172,123
213,174,221
177,149,219
190,188,184
154,154,207
150,146,221
153,141,160
167,184,227
152,169,122
252,137,194
156,160,143
181,177,150
194,170,147
157,176,131
199,142,227
99,165,121
164,193,128
144,149,221
130,176,224
136,162,197
92,156,121
190,163,215
152,251,114
122,166,195
285,201,187
152,225,213
205,157,159
102,131,170
136,183,190
184,167,153
143,157,225
144,159,117
183,149,119
156,158,147
205,152,218
202,139,185
180,138,223
204,159,121
141,138,152
159,256,223
141,138,130
213,210,176
193,154,120
168,212,189
135,177,140
154,236,191
187,171,178
188,130,206
161,154,174
144,156,189
268,130,127
138,142,207
168,132,132
115,180,159
87,147,210
230,163,209
166,216,216
180,136,219
208,213,158
219,217,204
138,187,175
166,172,183
144,185,188
139,155,126
154,137,153
165,160,180
171,245,132
187,137,124
171,137,133
196,221,112
150,320,188
130,141,183
226,143,130
177,143,116
144,137,205
155,179,218
157,133,218
112,146,172
152,169,214
113,201,179
168,189,209
220,143,163
142,145,210
198,134,149
236,150,222
171,134,150
172,177,200
197,147,226
189,143,177
142,251,126
175,260,159
157,199,115
153,170,162
218,154,152
154,151,174
232,145,110
186,144,180
169,138,198
155,260,120
188,146,180
191,147,191
123,151,175
158,139,218
177,153,166
175,153,132
203,155,118
213,134,214
163,179,154
115,160,178
157,125,130
211,165,120
222,144,216
179,144,135
252,216,225
249,135,160
181,158,115
135,195,204
144,151,161
183,133,132
212,212,139
109,137,208
199,163,170
160,162,207
200,172,136
195,149,153
163,235,129
145,152,139
148,165,149
114,157,211
144,150,114
166,141,180
167,212,135
145,131,218
116,140,190
164,150,163
178,142,152
141,177,175
176,170,205
139,141,159
195,216,194
204,134,181
141,281,193
214,174,134
168,166,185
179,138,142
189,145,169
191,229,116
140,138,178
223,127,169
172,195,140
149,158,160
172,244,125
214,149,160
123,165,169
140,211,170
121,128,182
144,152,108
171,162,178
141,167,161
200,167,130
156,168,158
198,140,136
154,180,163
204,179,169
147,203,183
181,141,171
203,130,218
128,133,152
193,131,115
119,166,159
148,174,190
149,190,149
200,167,228
183,127,133
255,208,222
145,155,176
213,187,175
194,126,150
138,166,148
160,144,144
150,144,182
226,158,185
180,146,130
190,229,198
144,162,204
164,134,118
177,175,130
196,156,224
93,202,110
156,164,186
222,145,144
156,130,169
167,154,172
182,156,136
154,201,131
140,190,213
120,133,170
205,167,186
101,142,129
221,148,137
176,200,191
211,135,223
138,154,153
183,197,135
179,127,152
110,228,157
117,145,126
164,305,179
191,253,119
188,199,144
122,193,214
89,238,165
160,151,159
172,218,115
203,205,199
219,126,124
161,172,146
221,162,226
150,173,129
201,179,109
206,166,139
232,210,150
212,175,226
190,138,185
266,212,161
268,132,195
143,156,114
151,128,174
192,181,184
212,200,220
179,143,117
172,217,202
199,193,187
151,139,130
191,225,140
132,162,184
236,277,153
210,154,210
140,135,225
202,137,211
193,127,153
124,135,185
203,176,195
159,165,130
206,138,156
165,130,144
180,137,197
178,127,162
186,174,213
109,146,181
174,134,172
183,159,133
199,246,158
161,157,224
167,168,145
182,179,124
187,185,200
124,129,157
192,198,134
209,160,153
245,158,179
192,132,113
174,129,107
178,192,137
219,160,195
118,147,221
147,187,114
175,145,191
222,142,149
206,131,173
191,156,132
155,175,206
113,155,167
214,237,184
178,137,108
176,148,148
174,137,114
239,132,167
133,145,175
147,159,135
186,257,131
159,137,197
119,191,156
164,179,218
173,138,218
193,226,183
176,130,184
136,132,140
209,176,148
129,136,220
234,164,216
159,209,208
199,151,158
178,135,168
205,157,179
173,237,227
209,188,147
195,214,199
187,164,201
194,160,136
198,135,152
170,146,197
163,173,127
139,161,215
207,124,157
142,160,224
159,222,164
163,145,191
154,176,125
197,151,191
188,147,175
127,162,154
203,222,124
190,151,158
185,186,167
159,173,157
244,182,212
144,131,219
211,141,212
141,151,166
113,168,110
148,134,150
143,189,192
164,183,227
207,169,202
186,130,164
151,196,173
185,153,125
157,167,177
81,284,165
201,198,185
150,153,132
188,125,156
213,239,177
202,153,115
192,135,166
155,135,163
213,163,202
175,160,226
145,212,176
111,139,156
120,225,210
122,127,200
226,203,164
212,141,203
205,190,182
213,161,132
166,150,145
247,147,138
208,167,165
171,145,216
169,158,183
184,131,162
177,168,149
167,181,114
130,184,187
183,168,194
167,136,175
141,205,213
135,141,128
206,130,199
152,183,183
156,213,111
195,159,137
181,182,142
142,245,146
116,267,138
187,215,160
164,153,112
121,125,161
149,179,143
170,132,130
195,125,126
189,131,127
159,152,193
153,154,164
171,124,219
167,126,194
152,130,195
208,165,186
154,185,224
183,142,218
149,158,120
172,159,186
112,243,227
196,178,130
128,210,143
124,148,118
143,147,219
181,133,207
223,201,209
177,160,136
163,193,127
138,129,206
207,130,150
169,193,201
179,156,183
130,144,199
205,139,203
174,174,111
188,164,162
193,159,166
203,142,201
158,168,137
183,129,163
166,145,213
106,243,182
231,142,208
222,282,121
137,170,220
113,151,169
123,127,132
230,145,183
185,211,126
144,140,121
151,157,114
186,152,138
186,131,146
191,251,121
177,152,221
183,135,143
198,145,161
153,200,124
162,164,166
173,169,109
228,189,161
162,156,120
156,283,167
210,203,171
203,133,216
179,145,204
207,135,200
148,195,149
145,260,227
185,186,211
182,191,118
141,231,190
157,191,215
156,146,137
201,160,111
147,138,182
164,193,216
120,157,195
255,147,131
223,147,170
110,187,139
198,147,146
194,192,219
208,183,140
176,139,146
228,131,222
143,126,210
135,188,202
169,138,184
202,178,158
81,128,126
173,154,206
138,161,164
105,172,145
116,148,162
132,185,164
207,190,191
246,234,132
229,131,110
176,152,163
146,161,202
141,157,152
114,210,155
213,148,155
232,227,109
202,210,198
140,196,172
178,127,136
230,168,119
199,144,208
141,139,124
241,139,159
180,127,122
170,176,153
136,171,115
170,148,200
176,136,150
132,143,172
146,210,206
158,136,132
224,179,119
116,171,197
139,181,213
113,147,187
185,160,183
215,160,206
197,158,142
214,202,170
176,203,213
185,134,139
196,164,152
137,163,184
182,133,141
151,254,158
132,206,168
213,134,167
183,180,111
182,167,166
107,159,161
189,140,199
193,188,123
196,151,199
115,153,226
158,152,204
136,143,149
197,140,183
202,128,116
211,186,108
192,178,150
128,164,168
134,249,179
141,128,224
111,154,122
180,211,207
149,158,194
212,235,218
191,137,191
201,258,152
231,136,171
157,158,133
195,182,176
162,171,127
198,160,187
101,181,219
218,212,217
152,140,120
189,182,185
203,194,199
166,177,201
158,196,135
159,131,158
90,193,167
132,151,165
140,146,192
153,140,175
173,171,198
183,128,114
171,162,111
147,229,215
202,155,140
126,210,187
155,193,178
127,215,136
84,187,144
174,230,152
221,206,225
101,212,112
208,160,195
198,201,113
128,192,147
170,215,135
121,306,197
137,138,132
180,153,169
163,149,135
193,153,174
166,160,217
152,212,202
205,203,178
190,191,197
246,226,111
217,162,217
136,132,132
177,140,141
93,175,126
223,164,139
135,127,135
242,178,221
120,212,184
155,216,139
179,132,211
267,158,177
139,188,147
169,164,219
129,179,208
189,147,205
160,138,176
165,192,170
68,165,180
161,131,174
203,154,149
148,163,221
165,130,184
174,160,120
172,133,226
171,154,112
171,175,122
168,192,184
215,226,215
185,234,169
105,165,115
117,175,174
180,143,210
153,161,119
197,193,154
148,148,141
103,160,165
198,173,146
184,212,172
194,175,111
159,144,148
207,185,120
148,137,137
157,143,222
175,204,134
231,132,196
216,190,192
207,129,201
191,151,122
145,127,201
171,202,187
69,216,221
180,129,176
122,211,122
191,154,160
193,198,120
136,130,212
150,137,161
249,141,225
179,217,177
158,126,204
205,142,227
168,192,157
187,179,143
146,141,141
147,223,201
136,226,125
229,140,127
210,174,194
163,211,134
162,131,174
180,163,218
130,156,160
130,147,164
149,166,212
155,150,174
151,170,116
175,127,156
68,198,204
180,137,223
199,170,139
159,146,128
165,129,173
144,145,126
93,170,137
160,193,153
140,134,176
168,155,154
204,135,195
201,310,205
170,162,140
183,184,112
173,148,191
